project_id,project_type,start_date,planned_duration_days,actual_duration_days,end_date,budget_usd,team_size,complexity_level,risk_score,status,satisfaction_score
1,Marketing,2023-01-31,300,386,2024-02-21,129879,23,7,0.45,Delayed,1.91
2,Marketing,2023-10-28,129,212,2024-05-27,288167,5,6,0.06,Delayed,1.07
3,IT,2020-12-09,323,432,2022-02-14,277455,23,1,0.3,Delayed,1.0
4,Operations,2021-04-19,88,237,2021-12-12,159503,18,3,0.38,Delayed,2.95
5,IT,2023-06-21,349,459,2024-09-22,341236,21,7,0.17,Delayed,1.4
6,Marketing,2023-09-25,121,211,2024-04-23,164555,9,8,0.03,Delayed,1.71
7,IT,2020-07-24,110,253,2021-04-03,470337,10,4,0.31,Delayed,4.78
8,Operations,2021-12-03,247,270,2022-08-30,206769,12,4,0.6,Delayed,3.19
9,IT,2022-03-26,300,319,2023-02-08,230884,18,2,0.54,Delayed,2.46
10,HR,2020-07-06,70,206,2021-01-28,323358,15,1,0.02,Delayed,2.09
11,IT,2021-06-04,158,273,2022-03-04,134375,13,3,0.71,Delayed,2.89
12,Marketing,2020-08-18,70,77,2020-11-03,294806,11,8,0.45,Delayed,2.75
13,IT,2022-11-22,77,207,2023-06-17,87373,7,3,0.59,Delayed,2.46
14,Operations,2021-09-04,160,140,2022-01-22,224020,16,7,0.04,OnTime,2.65
15,Marketing,2020-07-25,44,113,2020-11-15,132409,15,3,0.03,Delayed,1.0
16,HR,2020-04-05,251,381,2021-04-21,212982,15,4,0.94,Delayed,3.04
17,HR,2023-06-20,115,122,2023-10-20,53585,12,9,0.11,Delayed,1.0
18,HR,2023-09-25,315,369,2024-09-28,28047,9,1,0.27,Delayed,1.77
19,Marketing,2023-07-30,150,245,2024-03-31,137948,11,3,0.01,Delayed,1.0
20,Operations,2023-06-02,336,467,2024-09-11,175838,24,8,0.7,Delayed,2.35
21,Operations,2023-02-10,347,378,2024-02-23,224283,9,2,0.71,Delayed,1.56
22,HR,2023-06-02,155,264,2024-02-21,228164,14,10,0.99,Delayed,1.92
23,Marketing,2023-12-10,276,323,2024-10-28,193734,13,8,0.24,Delayed,1.2
24,Marketing,2022-06-02,127,245,2023-02-02,120078,18,1,0.15,Delayed,3.38
25,Finance,2020-07-05,355,427,2021-09-05,364050,22,4,0.02,Delayed,1.0
26,IT,2022-05-13,228,259,2023-01-27,411896,3,8,0.39,Delayed,2.07
27,Marketing,2020-12-03,158,148,2021-04-30,18155,20,7,0.54,OnTime,3.18
28,Finance,2020-05-23,141,180,2020-11-19,383616,4,1,0.09,Delayed,2.74
29,Marketing,2021-03-28,66,205,2021-10-19,202506,11,9,0.35,Delayed,2.52
30,Marketing,2020-05-31,83,182,2020-11-29,331184,22,1,0.16,Delayed,2.3
